CompanyID;ExpertID
2483;146100
2483;1566
2483;157043
2483;29117
2483;30204
2483;30324
2483;6188
2483;662
95;1065
95;10892
95;10995
95;1156
95;12133
95;12155
95;125972
95;126462
95;13135
95;13283
95;13302
95;13413
95;13521
95;13590
95;138628
95;13920
95;139880
95;14022
95;14110
95;14295
95;1449
95;146237
95;146624
95;146754
95;146776
95;14771
95;14866
95;148982
95;14989
95;15001
95;15069
95;15133
95;156996
95;158729
95;1892
95;203128
95;21891
95;21974
95;22246
95;22324
95;22328
95;22494
95;22675
95;22739
95;22777
95;23048
95;24651
95;24679
95;25512
95;25527
95;26560
95;27698
95;27783
95;27867
95;29191
95;29207
95;29274
95;29288
95;29568
95;29570
95;29571
95;31672
95;31707
95;3173
95;31844
95;3188
95;3316
95;3363
95;33792
95;3381
95;3442
95;3473
95;354
95;3665
95;37181
95;372
95;37202
95;38109
95;3813
95;3820
95;38231
95;3870
95;3897
95;3925
95;4044
95;4061
95;407
95;4101
95;4121
95;4138
95;4216
95;4233
95;42484
95;4251
95;4285
95;4350
95;4563
95;4641
95;4715
95;4784
95;4997
95;5006
95;5012
95;591
95;7450
95;7664
95;81585
95;826
95;827
95;828
95;829
95;831
95;832
95;834
95;843
95;847
95;848
95;850
95;851
95;852
95;853
95;855
95;856
95;8562
95;857
95;858
95;860
95;861
95;862
95;866
95;867
95;868
95;869
95;870
95;871
95;872
95;874
95;876
95;877
95;878
95;8803
95;881
95;8845
95;9877
201;10979
201;13247
201;1496
201;1497
201;1498
201;1499
201;1500
201;1501
201;1502
201;1503
201;15155
201;2205
201;3506
201;3634
201;3650
201;3657
201;3883
201;4469
201;795
201;8996
80;1013
80;125807
80;126496
80;126500
80;138435
80;138828
80;139743
80;145771
80;15115
80;151468
80;15213
80;156192
80;157690
80;161267
80;1713
80;22381
80;22662
80;22718
80;22785
80;24107
80;24569
80;24691
80;24692
80;25011
80;29116
80;29231
80;3006
80;3087
80;3111
80;3123
80;3134
80;3153
80;3179
80;3373
80;33916
80;3416
80;3432
80;3434
80;3602
80;3658
80;3678
80;37147
80;3727
80;37335
80;3862
80;3873
80;3885
80;4091
80;4148
80;4402
80;4473
80;481
80;5152
80;579
80;681
80;683
80;685
80;686
80;687
80;690
80;692
80;693
80;694
80;695
80;764
80;791
80;793
80;794
80;796
172;122594
172;125909
172;126492
172;126493
172;126497
172;1329
172;1330
172;1331
172;1332
172;1333
172;1336
172;1337
172;1338
172;1340
172;1341
172;1343
172;1344
172;1346
172;1348
172;1349
